question_id,image_filename,Marks,solution_image_id,solve_text,subject
1,1002.jpg,2.0,1001.0,"ছেদবিন্দু নির্ণয়: x² + ax = 4ax ⇒ x = 0,3a; y = 0,± √3a

ক্ষেত্রফল = 2 \int_0^{3a} (\sqrt{4ax} - x^2 - \sqrt{ax}) dx

= 2 \int_0^{3a} (\sqrt{4a^2 - (x - 2a)^2} - \sqrt{ax}) dx

= 2 × [\frac{x - 2a}{2}\sqrt{4ax - x^2} + \frac{1}{2} \times (2a)^2 \times sin^{-1}\frac{x - 2a}{2a} - \frac{2}{3}\sqrt{ax^3}]_0^{3a}

= 2 × (\frac{a}{2} \times \sqrt{3a} + 2a^2 \times \frac{\pi}{6} - 2\sqrt{3a^2} + \pi a^2)

= (\frac{8\pi}{3} - 3\sqrt{3})a^2 বর্গ একক। [Ans.]

নম্বর বণ্টন:

x = 0,3a ; y = 0, ± √ 3a নির্ণয়ের জন্য ০২ নম্বর।

ক্ষেত্রফল = 2 \int_0^{3a} (\sqrt{4ax} - x^2 - \sqrt{ax}) dx নির্ণয়ের জন্য ০২ নম্বর।

ক্ষেত্রফল = (\frac{8\pi}{3} - 3\sqrt{3}) a^2 বর্গ একক নির্ণয়ের জন্য ০৬ নম্বর।",Math
3,1004.jpg,0.0,,"ধরি, বর্গাকার তলার বাহুর দৈর্ঘ্য a, পাত্রের উচ্চতা h
V = a²h = 1L = 1dm³
⇒ h = 1/a²
প্লাস্টিকের প্রয়োজন, A = a² + 4ah = a² + 4/a
dA/da = 2a - 4/a² ⇒ d²A/da² = 2 + 8/a³
2a - 4/a² = 0 হলে 2a = 4/a² ⇒ 2a³ = 4
⇒ a = ³√2 dm
d²A/da² a = ³√2 বসিয়ে d²A/da² = 2 + 8/2 = 6 > 0
∴ a = ³√2 dm এর জন্য সবচেয়ে কম প্লাস্টিক প্রয়োজন হবে।
∴ বর্গাকার তলার বাহুর দৈর্ঘ্য = ³√2 dm = 1.2599 dm (Ans.)
∴ পাত্রটির উচ্চতা = 1/(³√2)² dm = 0.6299dm(Ans.)
নম্বর বণ্টনঃ
d²A/da² = 2 + 8/a³ ; নির্ণয়ের জন্য ০২ নম্বর।
বর্গাকার তলার বাহুর দৈর্ঘ্য = 1.2599 dm ; নির্ণয়ের জন্য ০৪ নম্বর।
পাত্রটির উচ্চতা = 0.6299dm ; নির্ণয়ের জন্য ০৪ নম্বর।",Math
11,1014.jpg,0.0,1013.0,"ABCD = 4√3
Δ BCD = \frac{1}{2}absinC = \frac{1}{2} × 2 × 5 × sin60 = \frac{5\sqrt{3}}{2}
∴ ΔABD = 4√3 − \frac{5\sqrt{3}}{2} = \frac{3\sqrt{3}}{2}
এখন, \frac{1}{2}cd sinA = \frac{3\sqrt{3}}{2}
⇒ cd = \frac{3\sqrt{3}}{sin120} [A + C = 180° ⇒ A = 180 − 60 = 120°]
⇒ cd = 6
এখন, x² = a² + b² − 2abcosC = 2² + 5² − 2 × 2 × 5 cos60
⇒ x² = 19 ⇒ x = √19
আবার, x² = c² + d² − 2cd cosA
⇒ 19 = c² + d² − 2 × 6 × (−\frac{1}{2})
⇒ c² + d² = 13 ⋯⋯⋯ (i)
c² − d² = √(c² + d²)² − 4c²d² = √13² − 4.6²
= 5 ⋯⋯⋯ (ii)
(i) − (ii)
c² + d² = 13
c² − d² = 5",Math
12,1015.jpg,7.0,,"cos x − cos y = a ⇒ cos y − cos x = −a
⇒ 2sin(\frac{x+y}{2})sin(\frac{x−y}{2}) = −a......(i)
sin x − sin y = b ⇒ 2cos(\frac{x+y}{2})sin(\frac{x−y}{2}) = b......(ii)
(i) ÷ (ii) ⇒ tan(\frac{x+y}{2}) = \frac{−a}{b}
∴ sin(x + y) = \frac{2tan(\frac{x+y}{2})}{1+tan²(\frac{x+y}{2})} = \frac{\frac{−2a}{b}}{1+(\frac{−a}{b})²} = \frac{\frac{−2a}{b}}{1+\frac{a²}{b²}} = \frac{−2ab}{a²+b²}(Ans.)

নম্বর বণ্টনঃ
2sin(\frac{x+y}{2})sin(\frac{x−y}{2}) = −a ; নির্ণয়ের জন্য ০৩ নম্বর।
2cos(\frac{x+y}{2})sin(\frac{x−y}{2}) = b; নির্ণয়ের জন্য ০৩ নম্বর।
sin(x + y) = \frac{−2ab}{a²+b²}; নির্ণয়ের জন্য ০৪ নম্বর।n fore",Math
17,1022.jpg,10.0,,"Crms = √(3RT/M) = √(3 * 8.314 * 273 / (28 * 10^-3)) = 493.14 ms^-1

λ = 1 / √(2πnσ^2) = 1 / √(2π * (PNA/RT) * NA * σ^2) = 5.23 * 10^-8 m

t = λ / Crms = (5.23 * 10^-8) / 493.14 = 1.06 * 10^-10 s (Ans.)

নম্বর বণ্টনঃ

Crms = 493.14 ms^-1; নির্ণয়ের জন্য ০৩ নম্বর।
λ = 5.23 × 10^-8 m; নির্ণয়ের জন্য ০৩ নম্বর।
t = 1.06 × 10^-10 s; নির্ণয়ের জন্য ০৪ নম্বর।

[বিঃদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Physics
18,1024.jpg,10.0,1023.0,"ধরি, বৃষ্টির উলম্ব উপাংশ Vy, আনুভূমিক উপাংশ Vx = 5 ms⁻¹ বেগ দ্বিগুণ করলে বৃষ্টির আপেক্ষিক বেগ, প্রশ্নমতে, tan 30° = /frac{5}{Vy} :: Vy = 5√3 বৃষ্টির বেগের মান = √5² + (5√3)² = 10 ms⁻¹ .. উলম্বের সাথে কোণ, θ = tan⁻¹(/frac{5}{5√3}) = 30° [Ans.] বিকল্প: AO = DE = 5 BO = CE = 10 ; OA = AB = 5 .. CD = 5 [∵ CD = DE] বৃষ্টির উলম্ব উপাংশ, → Vy = OD = /frac{5}{tan 30} = 5√3 .. Vr = OE = √OD² + DE² = 10 ms⁻¹ আবার, CD = DE তাই, θ = 30° বৃষ্টির উল্লম্বের সাথে 30° কোণে 10 ms⁻¹ বেগে পড়ছে। নম্বর বণ্টনঃ Vy = 5√3 ; নির্ণয় করার জন্য ০২ নম্বর। ← Vr = 10 ms⁻¹; নির্ণয় করার জন্য ০৪ নম্বর। θ = 30°; নির্ণয় করার জন্য ০৪ নম্বর। [বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।]",Physics
19,1026.jpg,10.0,1025.0,"m₁u₁ + m₂u₂ = (m₁ + m₂)V₁ ⇒ 5 × 15 + 0 = 8 × V₁ ⇒ V₁ = 9.375ms⁻¹
∴ 1/2kA² = 1/2(m₁ + m₂)V₁² ⇒ 1/2 × 3000 × A² = 1/2 × 8 × 9.375²
⇒ A² = 0.2344 ⇒ A = 0.484m (Ans.)
নম্বর বণ্টনঃ
m₁u₁ + m₂u₂ = (m₁ + m₂)V₁ সূত্রের জন্য ০২ নম্বর।
মান বসানোর জন্য ০২ নম্বর।
V₁ = 9.375ms⁻¹ নির্ণয় করার জন্য ০৩ নম্বর।
A = 0.484m নির্ণয় করার জন্য ০৩ নম্বর।
[বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Physics
22,1032.jpg,4.0,1031.0,"তীর বরাবর স্পীডবোট ও চোরের দূরত্ব সমান।
40t = 20t + \frac{acos 30°t^2}{2}  .. acos 30°t = 40... (i) 100 = \frac{asin 30°t^2}{2} ... (ii) (ii) ÷ (i) ⇒ tan 30°t = \frac{200}{40} .. t = 5\sqrt{3}s
[Ans.]
নম্বর বণ্টনঃ
acos 30°t = 40 ; নির্ণয় করার জন্য ০৪ নম্বর। 100 = \frac{asin 30°t^2}{2} ; নির্ণয় করার জন্য ০৪ নম্বর।
t = 5\sqrt{3}s ; নির্ণয় করার জন্য ০২ নম্বর।
বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।",Physics
23,1033.jpg,0.0,,"ধরি, সর্বোচ্চ ও সর্বনিম্ন দূরত্বে বেগ যথাক্রমে V1 ও V2
এখন, V1 × 4R = V2 × 2R [কৌণিক ভরবেগের সংরক্ষণ]
⇒ V1 × 2 = V2
শক্তির সংরক্ষণ সূত্র অনুযায়ী,
/frac{GMm}{4R} + /frac{1}{2}mv_1^2 = /frac{GMm}{2R} + /frac{1}{2}mv_2^2
⇒ /frac{GMm}{4R} + /frac{1}{2}m × v_1^2 = /frac{GMm}{2R} + /frac{1}{2}m × 4v_1^2
∴ V1 = √/frac{GM}{6R} = 3229 ms⁻¹
অনুরূপভাবে, V2 = √/frac{2GM}{3R} = 6458 ms⁻¹ [Ans.]
নম্বর বণ্টনঃ
V1 × 4R = V2 × 2R ; লেখার জন্য ০২ নম্বর।
/frac{GMm}{4R} + /frac{1}{2}mv_1^2 = /frac{GMm}{2R} + /frac{1}{2}mv_2^2 ; লেখার জন্য ০৩ নম্বর।
V1 = 3229 ms⁻¹ ; নির্ণয় করার জন্য ০৩ নম্বর।
V2 = 6458 ms⁻¹ ; নির্ণয় করার জন্য ০২ নম্বর।
বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।",Physics
35,1046.jpg,10.0,,"y² = 4.2x পরাবৃত্তের এবং x² + y² = 32 বৃত্তের সাধারণ স্পর্শক y = mx + c হলে y² = 4.2x এর ক্ষেত্রে
c = \frac{a}{m} = \frac{2}{m}
এবং x² + y² = 32 এর ক্ষেত্রে
c = ± 3√m² + 1 = \frac{2}{m} = ± 3√m² + 1
⇒ \frac{4}{m²} = 9 (m² + 1) = 9m² + 9
⇒ 4 = 9m⁴ + 9m² ⇒ 9m⁴ + 9m² - 4 = 0
⇒ m² = \frac{1}{3} [∵ m² ≠ -\frac{4}{3}]
∴ m = ± \frac{1}{√3}
তাহলে, c = \frac{2}{± \frac{1}{√3}} = ± 2√3
∴ সাধারণ স্পর্শক y = -\frac{1}{√3}x + 2√3 এবং y = -\frac{1}{√3}x - 2√3
নম্বর বণ্টন:
c = \frac{2}{m} & c = ± 3√m² + 1 ; নির্ণয়ের জন্য ০৪ নম্বর।
m = ± \frac{1}{√3} ; নির্ণয়ের জন্য ০১ নম্বর।
c = ± 2√3 ; নির্ণয়ের জন্য ০১ নম্বর।
সাধারণ স্পর্শক y = -\frac{1}{√3}x + 2√3 এবং y = -\frac{1}{√3}x - 2√3 ; নির্ণয়ের জন্য ০৪ নম্বর।",Math
38,1051.jpg,10.0,1050.0,"θ₁ = 90 - A; θ₂ = 90 - B
এখন,
/frac{T_{CA}}{sin(π-θ₂)}/ = /frac{T_{CB}}{sin(π-θ₁)}/ = /frac{W}{sin(θ₁+θ₂)}/ ⇒ /frac{T_{CA}}{sin θ₂}/ = /frac{T_{CB}}{sin θ₁}/ = /frac{W}{sin C}/
⇒ /frac{T_{CA}}{sin(90-B)}/ = /frac{T_{CB}}{sin(90-A)}/ = /frac{W}{sin C}/
⇒ T_{CA} = Wcos B  এখন, cos B = /frac{c²+a²-b²}{2ca}/ ও Δ = /frac{1}{2}absin c/
⇒ sin c = /frac{2Δ}{ab}/ :: T_{CA} = /frac{W × c²+a²-b²}{2ca}/ :: T_{CA} = /frac{Wb(c²+a²-b²)}{4cΔ}/ (Proved)

নম্বর বণ্টনঃ
/frac{T_{CA}}{sin(90-B)}/ = /frac{T_{CB}}{sin(90-A)}/ = /frac{W}{sin C}/ ; নির্ণয় করার জন্য ০৪ নম্বর।
T_{CA} = /frac{W × c²+a²-b²}{2ca}/ ; নির্ণয় করার জন্য ০৪ নম্বর।
T_{CA} = /frac{Wb(c²+a²-b²)}{4cΔ}/ ; প্রমাণ করার জন্য ০২ নম্বর।",Math
40,1053.jpg,10.0,,"COS X
+
√3 sin x
=
√2
√12+(√3)2 √12+(√3)2
√12+(√3)2

⇒
COS X
√3 sin x
+
=
1
2
2
√2

⇒ cos x. 1/2 + sin x. √3/2 = 1/√2

⇒ cos xcos π/3 + sin xsin π/3 = cos π/4

⇒ cos (x - π/3) = cos π/4 ⇒ x - π/3 = 2nπ ± π/4

:: x = 2nπ ± π/4 + π/3 :: x = 2nπ + 7π/12, 2nπ + π/12 [n ∈ Z]

নম্বর বণ্টনঃ

cos (x - π/3) = cos π/4 ; নির্ণয় করার জন্য ০৪ নম্বর।

x = 2nπ + 7π/12 ; নির্ণয় করার জন্য ০৩ নম্বর।

x = 2nπ + π/12 ; নির্ণয় করার জন্য ০৩ নম্বর।",Math
49,1067.jpg,10.0,,"মূলগুলো a - d, a, a + d
∴ a - d + a + a + d = -3a ⇒ 3a = -3a ⇒ a = -a
a = -a = x সমীকরণে বসিয়ে পাই -
(-a)³ + 3a(-a)² + (-a) + 1 = 0 ⇒ -a³ + 3a³ - a + 1 = 0
⇒ 2a³ - a + 1 = 0 ⇒ a = -1 ও বাকি দুটি মান অবাস্তব।
∴ a = -(-1) = 1
এখন, a.(a - d).(a + d) = -1/1 ⇒ 1(1 - d).(1 + d) = -1
⇒ 1 - d² = -1 ⇒ d² = 2 ⇒ d = √2
∴ মূলগুলো 1 - √2, 1, 1 + √2
নম্বর বণ্টনঃ
a = 1 ; নির্ণয় করার জন্য ০৪ নম্বর।
d = √2 ; নির্ণয় করার জন্য ০৩ নম্বর।
মূলগুলো 1 - √2, 1, 1 + √2 ; নির্ণয় করার জন্য ০৩ নম্বর।",Math
57,1078.jpg,10.0,1077.0,"56
Fe এর ভর ত্রুটি, ∆ m = 26 mp + 30 mn − 55.934939 = 0.52846 amu
26
বন্ধন শক্তি, E1 = 0.52846 × 931 = 492 MeV
B. E per nucleon = /fraction{492}{56} = 8.786 MeV/nucleon
209
Bi এর ভর ত্রুটি △ m = 83 mp+ (209 - 83)mn − 208.980388 = 1.7596 amu
83
বন্ধন শক্তি E2 = 1638.2 MeV
B.E per nucleon = /fraction{1638.2}{209} = 7.838 MeV/ nucleon
56
নিউক্লিওন প্রতি বন্ধন শক্তি Fe এর বেশি হওয়ায় এটি অধিক স্থিতিশীল হবে।
26
নম্বর বণ্টনঃ
E₁ = 492 MeV; নির্ণয় করার জন্য ০২ নম্বর।
B. E per nucleon = 8.786 MeV/ nucleon; নির্ণয় করার জন্য ০২ নম্বর।
E2 = 1638.2 MeV; নির্ণয় করার জন্য ০২ নম্বর।
B.E per nucleon = 7.838 MeV/ nucleon; নির্ণয় করার জন্য ০২ নম্বর।
56
নিউক্লিওন প্রতি বন্ধন শক্তি Fe এর বেশি হওয়ায় এটি অধিক স্থিতিশীল হবে; লেখার জন্য ০২ নম্বর।
26
[বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।]",Physics
61,1083.jpg,0.0,1082.0,"I →  /frac{1}{2} →  /frac{1}{4} → ... : A||B
A B

এখন,

I /frac{1}{8} = /frac{1}{2}cos^2 θ  ( /frac{1}{2}+cos^2 θ) cos^2 θ
A C B


.. ম্যালাসের সূত্র প্রয়োগ করে পাই,

I  = /frac{1}{8}  = cos^2 θ × cos^2 θ ⇒ cos^2 θ =  /frac{1}{2}

.. θ = 45°

নম্বর বণ্টনঃ

I /frac{1}{8} =  cos^2 θ × cos^2 θ ; সূত্রের জন্য ০২ নম্বর।

মান বসানোর জন্য ০১ নম্বর।

θ = 45° নির্ণয়ের জন্য ০৭ নম্বর।

[বিঃদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Physics
63,1086.jpg,10.0,,"AS = −mlk/T₁₀₀ + mswln(T₀/T₁₀₀) + mlf/T₀ + msiceln(T−₁₀/T₀)
= 0.02 × 2268000/(100+273) + 0.02 × 4200 × ln(273/(100+273)) − 0.02 × 336000/273 + 0.02 × 2100 × ln(263/273) = −174.01 JK⁻¹ (Ans.)

নম্বর বণ্টনঃ

AS = −mlk/T₁₀₀ + mswln(T₀/T₁₀₀) + mlf/T₀ + msiceln(T−₁₀/T₀) ; নির্ণয়ের জন্য ০৩ নম্বর।

মান বসানোর জন্য ০২ নম্বর।

AS = −174.01 JK⁻¹ ; নির্ণয়ের জন্য ০৫ নম্বর।

[বিঃদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Physics
256,1335.jpg,10.0,,"α + β = -¹⁄ₐ ; αβ = ¹⁄ₐ ; γ + δ = -ᶜ⁄ᵦ ; γδ = ᵃ⁄ᵦ

এখন, ᵃ⁄ᵦ = ⁽α⁺β⁾⁄⁽γ⁺δ⁾ ⇒ ᵃ⁄ᵦ = ⁽α⁻β⁾⁄⁽γ⁻δ⁾ ⇒ ⁽⁽α⁺β⁾²⁾⁄⁽⁽α⁺β⁾²-⁴αβ⁾ = ⁽⁽γ⁺δ⁾²⁾⁄⁽⁽γ⁺δ⁾²-⁴γδ⁾ ⇒ ᵇ²/ᵃ² = ᶜ²/ᵦ² ⇒ ᵇ²/⁽ᵇ²-⁴ca⁾ = ᶜ²/⁽ᶜ²-⁴ab⁾

⇒ b²c² - 4ab³ = b²c² - 4c³a ⇒ b³ = c³ ⇒ b = c; ইহাই নির্ণেয় শর্ত।

নম্বর বণ্টনঃ
⁽⁽α⁺β⁾²⁾⁄⁽⁽α⁺β⁾²-⁴αβ⁾ = ⁽⁽γ⁺δ⁾²⁾⁄⁽⁽γ⁺δ⁾²-⁴γδ⁾ ; নির্ণয়ের জন্য ০৩ নম্বর।
ᵇ²/ᵃ² = ᶜ²/ᵦ² ; নির্ণয়ের জন্য ০৩ নম্বর।
ᵇ²/⁽ᵇ²-⁴ca⁾ = ᶜ²/⁽ᶜ²-⁴ab⁾
b = c; নির্ণয়ের জন্য ০৪ নম্বর।",Math
273,1355.jpg,6.0,,"মিশ্রণে, [H+] = ∑(eAcid× Sacid× VAcid)-∑(eBase× Sbase× VBase)
∑ Vacid+∑ VBase

= eH₂SO₄×SH₂SO₄×VH₂SO₄ + eHCl×SHCl×VHCl - eNa₂CO₃×VNa₂CO₃×SNa₂CO₃ - eNaOH×SNaOH×VNaOH
VH₂SO₄ + VHCl + VNa₂CO₃ + VNaOH

= NH₂SO₄×VH₂SO₄ + NHCl×VHCl - eNa₂CO₃×VNa₂CO₃×SNa₂CO₃ - NNaOH×VNaOH
VH₂SO₄ + VHCl + VNa₂CO₃ + VNaOH

= 0.1×100+50×0.2-2×0.05×100-0.1×50 = 1 M
100+100+50+50       60

.. শক্তিমাত্রা, pH = -log [H+] = -log (1/60) = 1.778 (Ans.)

নম্বর বণ্টন:
[H+] = ∑(eAcid× Sacid× VAcid)-∑(eBase× SBase× VBase) ; সূত্রের জন্য ০২ নম্বর।
[H+] = 1/60 M; নির্ণয়ের জন্য ০৪ নম্বর।
pH = 1.778; নির্ণয়ের জন্য ০৪ নম্বর।
[বিঃদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Chemistry
299,1409.jpg,8.0,,"cos θ = (a cos α - b) / (a - b cos α)

=> (1 - tan²(θ/2)) / (1 + tan²(θ/2)) = (a - b) / (a + b)

=> (1 - tan²(θ/2)) / (1 + tan²(θ/2)) = (a - b x (1 - tan²(α/2)) / (a + b x (1 - tan²(α/2))

=> (1 - tan²(θ/2)) / (1 + tan²(θ/2)) = ((a - b) - (a + b)tan²(α/2)) / ((a - b) + (a + b)tan²(α/2))

=> 2 tan²(θ/2) = 2(a - b) / (a + b)tan²(α/2)

=> tan²(θ/2) = (a - b) / (a + b)

=> tan(θ/2) = √((a + b) / (a - b))

নম্বর বণ্টনঃ

(1 - tan²(θ/2)) / (1 + tan²(θ/2)) = (a - b) / (a + b); নির্ণয় করার জন্য ০২ নম্বর।

(1 - tan²(θ/2)) / (1 + tan²(θ/2)) = ((a - b) - (a + b)tan²(α/2)) / ((a - b) + (a + b)tan²(α/2)); নির্ণয় করার জন্য ০৩ নম্বর।

tan(θ/2) = √((a + b) / (a - b)); নির্ণয় করার জন্য ০৫ নম্বর।",Math
317,1438.jpg,0.0,1437.0,"একক দৈর্ঘ্যের ভর, m = \frac{0.012}{0.28} = \frac{3}{70} kgm^{-1}
বিভবশক্তির পরিবর্তন = \frac{mgL + 0}{2} \times \frac{L}{4}
ঘর্ষণ বল এর বিরুদ্ধে কৃতকাজ = μ (\frac{3mL}{4} \times g \times \frac{L}{4} + \frac{mgL}{4} \times \frac{L}{4 \times 2}) [\frac{L}{4 \times 2} অংশের জন্য টেবিলের উপর গড় সরণ]
মোট কাজ = \frac{mgL^2}{32} + μmgL^2 \times \frac{7}{32}
\Rightarrow \frac{3 \times 9.8 \times 0.28^2}{70} \times \frac{7}{32} + μ \times \frac{3}{70} \times 9.8 \times 0.28^2 \times \frac{7}{32} = 2.5 \times 10^{-3} .. μ = 0.204 [Ans.]
নম্বর বণ্টনঃ
বিভবশক্তির পরিবর্তন = \frac{mgL + 0}{2} \times \frac{L}{4} ; নির্ণয় করার জন্য ০৩ নম্বর।
ঘর্ষণ বল এর বিরুদ্ধে কৃতকাজ = μ (\frac{3mL}{4} \times g \times \frac{L}{4} + \frac{mgL}{4} \times \frac{L}{4 \times 2}) ; নির্ণয় করার জন্য ০৩ নম্বর।
µ = 0.204 ; নির্ণয় করার জন্য ০৪ নম্বর।
[বিদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।]",Physics
324,1447.jpg,0.0,,"initially:
at equilibrium:
এখানে, a = 0.68 mol

N2O4  ⇌  2NO2
3       0
3 - α   2α

(/frac{(2α)²}{(3 - α)}) = 0.15945 molL⁻¹

Kp = Kc(RT)^Δn = 0.15945 × {0.0821 (275 + 273)}²⁻¹
= 7.17378

ln Kp = (/frac{-ΔH}{R}) × (/frac{1}{T}) + ধ্রুবক

⇒ ln (7.17378) = (/frac{-57 × 10³}{8.314}) × (/frac{1}{275 + 273}) + ধ্রুবক

ধ্রুবক = 14.4812

লেখচিত্রটি Y-অক্ষকে (0, 14.4812) বিন্দুতে ছেদ করবে।

নম্বর বণ্টনঃ
Kc = 0.15945 molL⁻¹; নির্ণয়ের জন্য ০৩ নম্বর।
Kp = Kc(RT)^Δn; সূত্রের জন্য ০১ নম্বর।
Kp = 7.17378 atm; নির্ণয়ের জন্য ০২ নম্বর।
ln Kp = (/frac{ΔH}{R}) × (/frac{1}{T}) + ধ্রুবক; সূত্রের জন্য ০১ নম্বর।
y-অক্ষের ছেদবিন্দু = (0, 14.4812); নির্ণয়ের জন্য ০৩ নম্বর।

[বিঃদ্র: একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে।
সূত্র না লিখে সরাসরি মান বসালেও গ্রহণযোগ্য হবে।]",Chemistry
325,1448.jpg,10.0,,"মিশ্রণের আয়তন = (a + b)ml
বাফার দ্রবণে HCOOH এর ঘনমাত্রা, [HCOOH] = /frac{0.15 \times a}{a+b} M
HCOONa এর ঘনমাত্রা, [HCOONa] = /frac{0.25 \times b}{a+b} M
তাহলে, pH = pKa + log /frac{অনুবন্ধী ক্ষার}{[দুর্বল অম্ল]}
⇒ log /frac{0.25 \times b}{0.15 \times a} = pH - pKa = 5.85 + log(1.8 \times 10^{-4})
⇒ log /frac{0.25 \times b}{0.15 \times a} = 2.10527
⇒ /frac{0.25b}{0.15a} = 10^{2.10527}
:. /frac{b}{a} = 76.4577
:. b : a = 76.4577
নম্বর বণ্টনঃ
pH = pKa + log /frac{অনুবন্ধী ক্ষার}{[দুর্বল অম্ল]}; সূত্রের জন্য ০৩ নম্বর।
b : a = 76.4577; নির্ণয় করার জন্য ০৭ নম্বর।
[বি.দ্রঃ একক না লিখলে বা ভুল একক লিখলে ০১ নম্বর কর্তন করা হবে। সূত্র না লিখে সরাসরি সূত্রে সঠিক মান বসিয়ে সমাধান করলেও নম্বর প্রদান করতে হবে।]",Chemistry
